No.,Code,H,K,L,Mult,Hw,2theta/TOF,L-factor,d-spacing,TOF_alpha,TOF_Beta
1,1,0,0,2,2,0.1161,15.3277,52.3765,0.0178,0,0
2,2,0,0,2,2,0.1161,15.3655,52.1148,0.0179,0,0
3,1,0,1,1,4,0.1148,17.0362,42.2131,0.0219,0,0
4,2,0,1,1,4,0.1148,17.0782,42.001,0.022,0,0
5,1,1,0,1,4,0.1093,24.9073,19.2532,0.0465,0,0
6,2,1,0,1,4,0.1092,24.9692,19.1533,0.0467,0,0
7,1,0,1,3,4,0.1075,27.7511,15.3379,0.0575,0,0
8,2,0,1,3,4,0.1074,27.8203,15.2573,0.0578,0,0
9,1,1,1,0,4,0.1072,28.2494,14.7713,0.0596,0,0
10,2,1,1,0,4,0.1071,28.32,14.6935,0.0598,0,0
11,1,0,2,0,2,0.1058,30.6779,12.3966,0.07,0,0
12,2,0,2,0,2,0.1057,30.7548,12.3305,0.0703,0,0
13,1,0,0,4,2,0.1056,30.9386,12.1746,0.0711,0,0
14,2,0,0,4,2,0.1056,31.0163,12.1096,0.0715,0,0
15,1,1,1,2,8,0.1049,32.2932,11.1074,0.0773,0,0
16,2,1,1,2,8,0.1048,32.3744,11.0477,0.0777,0,0
17,1,1,0,3,4,0.1044,33.2956,10.401,0.0821,0,0
18,2,1,0,3,4,0.1043,33.3795,10.3448,0.0825,0,0
19,1,0,2,2,4,0.1038,34.4643,9.655,0.0878,0,0
20,2,0,2,2,4,0.1037,34.5513,9.6025,0.0882,0,0
21,1,1,2,1,8,0.1014,39.9112,7.0118,0.1165,0,0
22,2,1,2,1,8,0.1013,40.013,6.9727,0.1171,0,0
23,1,0,1,5,4,0.1006,42.0383,6.2534,0.1287,0,0
24,2,0,1,5,4,0.1006,42.1461,6.2181,0.1293,0,0
25,1,1,1,4,8,0.1005,42.3866,6.1403,0.1307,0,0
26,2,1,1,4,8,0.1004,42.4953,6.1056,0.1313,0,0
27,1,0,2,4,4,0.1,44.1295,5.6156,0.1411,0,0
28,2,0,2,4,4,0.0999,44.2432,5.5836,0.1418,0,0
29,1,1,2,3,8,0.0995,45.9011,5.1448,0.1521,0,0
30,2,1,2,3,8,0.0995,46.0199,5.1153,0.1528,0,0
31,1,1,0,5,4,0.0994,46.0868,5.0987,0.1532,0,0
32,2,1,0,5,4,0.0994,46.2061,5.0694,0.154,0,0
33,1,0,0,6,2,0.0992,47.1668,4.842,0.1601,0,0
34,2,0,0,6,2,0.0992,47.2893,4.814,0.1609,0,0
35,1,0,3,1,4,0.0991,47.4511,4.7775,0.1619,0,0
36,2,0,3,1,4,0.0991,47.5744,4.7499,0.1627,0,0
37,1,2,0,0,2,0.099,48.4302,4.5644,0.1682,0,0
38,2,2,0,0,2,0.0989,48.5564,4.538,0.1691,0,0
39,1,2,0,2,4,0.0986,51.1001,4.0483,0.186,0,0
40,2,2,0,2,4,0.0986,51.2342,4.0247,0.1869,0,0
41,1,2,1,1,8,0.0986,51.7093,3.9425,0.1902,0,0
42,2,2,1,1,8,0.0985,51.8452,3.9194,0.1911,0,0
43,1,0,3,3,4,0.0985,52.7656,3.7683,0.1975,0,0
44,2,0,3,3,4,0.0985,52.9047,3.7462,0.1984,0,0
45,1,1,3,0,4,0.0985,53.0589,3.7219,0.1995,0,0
46,2,1,3,0,4,0.0985,53.1989,3.7,0.2005,0,0
47,1,1,3,2,8,0.0985,55.5683,3.3577,0.2173,0,0
48,2,1,3,2,8,0.0985,55.7161,3.3379,0.2184,0,0
49,1,1,1,6,8,0.0985,55.8915,3.3147,0.2196,0,0
50,2,1,1,6,8,0.0985,56.0403,3.2951,0.2207,0,0
51,1,1,2,5,8,0.0986,56.3845,3.2507,0.2232,0,0
52,2,1,2,5,8,0.0986,56.5348,3.2315,0.2243,0,0
53,1,2,1,3,8,0.0986,56.7351,3.2063,0.2257,0,0
54,2,2,1,3,8,0.0986,56.8866,3.1874,0.2269,0,0
55,1,0,2,6,4,0.0986,57.3221,3.1341,0.23,0,0
56,2,0,2,6,4,0.0987,57.4754,3.1157,0.2312,0,0
57,1,0,1,7,4,0.0987,58.0435,3.0487,0.2354,0,0
58,2,0,1,7,4,0.0988,58.1992,3.0308,0.2365,0,0
59,1,2,2,0,4,0.0988,58.4272,3.0048,0.2382,0,0
60,1,2,0,4,4,0.0988,58.5839,2.9872,0.2394,0,0
61,2,2,2,0,4,0.0988,58.5841,2.9871,0.2394,0,0
62,2,2,0,4,4,0.0988,58.7412,2.9696,0.2405,0,0
63,1,2,2,2,8,0.0993,60.7901,2.7551,0.256,0,0
64,2,2,2,2,8,0.0993,60.9546,2.739,0.2572,0,0
65,1,1,0,7,4,0.0994,61.3051,2.7051,0.2599,0,0
66,2,1,0,7,4,0.0994,61.4714,2.6893,0.2612,0,0
67,1,0,3,5,4,0.0997,62.4323,2.6009,0.2686,0,0
68,2,0,3,5,4,0.0998,62.6023,2.5857,0.2699,0,0
69,1,1,3,4,8,0.0998,62.6959,2.5774,0.2706,0,0
70,2,1,3,4,8,0.0998,62.8668,2.5625,0.272,0,0
71,1,0,4,0,2,0.1002,63.8835,2.4763,0.2799,0,0
72,2,0,4,0,2,0.1003,64.0584,2.462,0.2813,0,0
73,1,0,0,8,2,0.1004,64.477,2.4283,0.2846,0,0
74,2,0,0,8,2,0.1005,64.6539,2.4143,0.286,0,0
75,1,2,1,5,8,0.1011,66.0318,2.3101,0.2969,0,0
76,1,0,4,2,4,0.1011,66.1322,2.3028,0.2977,0,0
77,2,2,1,5,8,0.1012,66.2141,2.2969,0.2983,0,0
78,2,0,4,2,4,0.1012,66.3149,2.2897,0.2991,0,0
79,1,2,2,4,8,0.1019,67.5858,2.2022,0.3094,0,0
80,2,2,2,4,8,0.102,67.7736,2.1898,0.3109,0,0
81,1,1,4,1,8,0.1031,69.6846,2.0712,0.3264,0,0
82,2,1,4,1,8,0.1032,69.8799,2.0598,0.328,0,0
83,1,2,0,6,4,0.1032,69.916,2.0577,0.3283,0,0
84,1,1,2,7,8,0.1033,70.1113,2.0465,0.3299,0,0
85,2,2,0,6,4,0.1033,70.1121,2.0464,0.3299,0,0
86,1,2,3,1,8,0.1034,70.1383,2.0449,0.3301,0,0
87,2,1,2,7,8,0.1035,70.3081,2.0353,0.3315,0,0
88,2,2,3,1,8,0.1035,70.3353,2.0337,0.3317,0,0
89,1,1,1,8,8,0.1045,71.8342,1.9528,0.3441,0,0
90,2,1,1,8,8,0.1047,72.0374,1.9424,0.3458,0,0
91,1,0,4,4,4,0.1052,72.6675,1.9109,0.351,0,0
92,2,0,4,4,4,0.1053,72.8739,1.9008,0.3528,0,0
93,1,0,2,8,4,0.1055,73.0868,1.8906,0.3545,0,0
94,2,0,2,8,4,0.1056,73.2948,1.8807,0.3563,0,0
95,1,1,3,6,8,0.106,73.6884,1.8623,0.3596,0,0
96,2,1,3,6,8,0.1061,73.8987,1.8527,0.3613,0,0
97,1,1,4,3,8,0.1062,73.9756,1.8492,0.362,0,0
98,2,1,4,3,8,0.1064,74.1869,1.8397,0.3638,0,0
99,1,2,3,3,8,0.1066,74.4184,1.8294,0.3657,0,0
100,2,2,3,3,8,0.1068,74.6315,1.8201,0.3675,0,0
101,1,0,3,7,4,0.1076,75.5596,1.7809,0.3753,0,0
102,2,0,3,7,4,0.1078,75.7771,1.7721,0.3772,0,0
103,1,0,1,9,4,0.1079,75.8352,1.7697,0.3776,0,0
104,2,0,1,9,4,0.1081,76.0538,1.761,0.3795,0,0
105,1,3,0,1,4,0.1085,76.4641,1.7449,0.383,0,0
106,2,3,0,1,4,0.1087,76.6852,1.7364,0.3848,0,0
107,1,3,1,0,4,0.11,77.9972,1.6885,0.396,0,0
108,2,3,1,0,4,0.1103,78.2245,1.6806,0.398,0,0
109,1,2,2,6,8,0.1103,78.2614,1.6794,0.3983,0,0
110,2,2,2,6,8,0.1105,78.4897,1.6716,0.4002,0,0
111,1,1,0,9,4,0.1108,78.7213,1.6638,0.4022,0,0
112,1,2,1,7,8,0.111,78.8834,1.6584,0.4036,0,0
113,2,1,0,9,4,0.111,78.9515,1.6562,0.4042,0,0
114,2,2,1,7,8,0.1112,79.1143,1.6509,0.4056,0,0
115,1,3,1,2,8,0.1123,80.0733,1.6208,0.4138,0,0
116,2,3,1,2,8,0.1126,80.3091,1.6138,0.4158,0,0
117,1,3,0,3,4,0.113,80.624,1.6045,0.4185,0,0
118,2,3,0,3,4,0.1133,80.8621,1.5976,0.4206,0,0
119,1,1,4,5,8,0.1151,82.3127,1.5582,0.4331,0,0
120,2,1,4,5,8,0.1154,82.5581,1.552,0.4352,0,0
121,1,2,3,5,8,0.1157,82.7426,1.5474,0.4368,0,0
122,2,2,3,5,8,0.116,82.9898,1.5413,0.439,0,0
123,1,0,4,6,4,0.1162,83.1042,1.5385,0.44,0,0
124,1,0,5,1,4,0.1164,83.3147,1.5335,0.4418,0,0
125,2,0,4,6,4,0.1165,83.353,1.5326,0.4421,0,0
126,2,0,5,1,4,0.1168,83.5644,1.5276,0.444,0,0
127,1,0,0,10,2,0.1169,83.6421,1.5258,0.4446,0,0
128,2,0,0,10,2,0.1172,83.8932,1.5201,0.4468,0,0
129,1,2,4,0,4,0.1175,84.046,1.5166,0.4481,0,0
130,2,2,4,0,4,0.1178,84.299,1.511,0.4503,0,0
131,1,2,0,8,4,0.1182,84.5829,1.5049,0.4528,0,0
132,1,3,2,1,8,0.1182,84.6003,1.5045,0.4529,0,0
133,2,2,0,8,4,0.1186,84.8383,1.4995,0.455,0,0
134,2,3,2,1,8,0.1186,84.8557,1.4991,0.4552,0,0
135,1,2,4,2,8,0.1205,86.0917,1.4746,0.4659,0,0
136,1,3,1,4,8,0.1207,86.2343,1.472,0.4672,0,0
137,2,2,4,2,8,0.1209,86.3539,1.4698,0.4682,0,0
138,2,3,1,4,8,0.1211,86.4971,1.4672,0.4695,0,0
139,1,1,2,9,8,0.1216,86.8109,1.4616,0.4722,0,0
140,2,1,2,9,8,0.122,87.0764,1.4571,0.4745,0,0
141,1,0,5,3,4,0.1226,87.405,1.4515,0.4774,0,0
142,1,1,5,0,4,0.1229,87.6392,1.4477,0.4794,0,0
143,2,0,5,3,4,0.123,87.6733,1.4472,0.4797,0,0
144,2,1,5,0,4,0.1234,87.9086,1.4435,0.4818,0,0
145,1,1,3,8,8,0.1238,88.1738,1.4394,0.4841,0,0
146,2,1,3,8,8,0.1243,88.4458,1.4353,0.4864,0,0
147,1,3,2,3,8,0.1247,88.6842,1.4318,0.4885,0,0
148,1,3,0,5,4,0.1249,88.8178,1.4299,0.4897,0,0
149,2,3,2,3,8,0.1252,88.9586,1.4279,0.4909,0,0
150,2,3,0,5,4,0.1254,89.0928,1.426,0.4921,0,0
151,1,1,5,2,8,0.1264,89.6779,1.4183,0.4972,0,0
152,2,1,5,2,8,0.1269,89.9571,1.4147,0.4996,0,0
153,1,1,1,10,8,0.1279,90.4793,1.4085,0.5042,0,0
154,2,1,1,10,8,0.1284,90.7624,1.4052,0.5067,0,0
155,1,0,2,10,4,0.1301,91.6739,1.3957,0.5146,0,0
156,2,0,2,10,4,0.1307,91.963,1.3929,0.5171,0,0
157,1,0,3,9,4,0.1308,92.0166,1.3924,0.5176,0,0
158,1,2,4,4,8,0.1312,92.2094,1.3906,0.5193,0,0
159,2,0,3,9,4,0.1314,92.3075,1.3897,0.5201,0,0
160,2,2,4,4,8,0.1317,92.5013,1.3881,0.5218,0,0
161,1,2,2,8,8,0.132,92.6105,1.3871,0.5228,0,0
162,2,2,2,8,8,0.1325,92.9044,1.3847,0.5253,0,0
163,1,3,3,0,4,0.1351,94.1255,1.3759,0.536,0,0
164,2,3,3,0,4,0.1357,94.4274,1.3741,0.5386,0,0
165,1,1,4,7,8,0.136,94.5688,1.3733,0.5398,0,0
166,2,1,4,7,8,0.1367,94.873,1.3716,0.5425,0,0
167,1,2,3,7,8,0.1369,94.9965,1.371,0.5435,0,0
168,1,2,1,9,8,0.1375,95.2647,1.3696,0.5459,0,0
169,2,2,3,7,8,0.1376,95.3029,1.3694,0.5462,0,0
170,1,0,5,5,4,0.1382,95.5668,1.3683,0.5485,0,0
171,2,2,1,9,8,0.1382,95.5726,1.3682,0.5486,0,0
172,1,1,5,4,8,0.1387,95.8019,1.3673,0.5505,0,0
173,2,0,5,5,4,0.1389,95.8763,1.367,0.5512,0,0
174,2,1,5,4,8,0.1394,96.1127,1.3661,0.5532,0,0
175,1,3,3,2,8,0.1395,96.1719,1.3659,0.5538,0,0
176,1,0,1,11,4,0.14,96.3726,1.3652,0.5555,0,0
177,1,3,1,6,8,0.1402,96.4407,1.365,0.5561,0,0
178,2,3,3,2,8,0.1403,96.4848,1.3648,0.5565,0,0
179,2,0,1,11,4,0.1407,96.6865,1.3642,0.5582,0,0
180,2,3,1,6,8,0.1409,96.755,1.364,0.5588,0,0
181,1,3,2,5,8,0.1411,96.8528,1.3638,0.5597,0,0
182,2,3,2,5,8,0.1418,97.1694,1.363,0.5624,0,0
183,1,0,4,8,4,0.1424,97.4077,1.3625,0.5645,0,0
184,2,0,4,8,4,0.1432,97.7275,1.362,0.5672,0,0
185,1,1,0,11,4,0.1468,99.214,1.3612,0.5801,0,0
186,2,1,0,11,4,0.1477,99.5441,1.3614,0.5829,0,0
187,1,3,0,7,4,0.1518,101.1157,1.3643,0.5964,0,0
188,2,3,0,7,4,0.1527,101.4572,1.3653,0.5993,0,0
189,1,3,3,4,8,0.1552,102.37,1.3688,0.6071,0,0
190,1,2,4,6,8,0.1556,102.4979,1.3694,0.6082,0,0
191,1,2,5,1,8,0.1562,102.7121,1.3703,0.61,0,0
192,2,3,3,4,8,0.1562,102.7192,1.3704,0.6101,0,0
193,2,2,4,6,8,0.1566,102.848,1.371,0.6112,0,0
194,1,2,0,10,4,0.1572,103.0457,1.372,0.6129,0,0
195,2,2,5,1,8,0.1572,103.0635,1.3721,0.613,0,0
196,2,2,0,10,4,0.1582,103.3992,1.3739,0.6159,0,0
197,1,0,6,0,2,0.1631,105.0437,1.3848,0.6298,0,0
198,2,0,6,0,2,0.1642,105.4102,1.3877,0.6329,0,0
199,1,1,5,6,8,0.1667,106.197,1.3944,0.6395,0,0
200,1,0,0,12,2,0.167,106.2922,1.3953,0.6403,0,0
201,2,1,5,6,8,0.1679,106.5713,1.3979,0.6426,0,0
202,2,0,0,12,2,0.1682,106.6671,1.3988,0.6434,0,0
203,1,1,3,10,8,0.1685,106.7542,1.3996,0.6441,0,0
204,1,2,5,3,8,0.1691,106.9294,1.4013,0.6456,0,0
205,2,1,3,10,8,0.1698,107.1323,1.4034,0.6473,0,0
206,1,0,6,2,4,0.1699,107.165,1.4037,0.6476,0,0
207,2,2,5,3,8,0.1703,107.3087,1.4052,0.6488,0,0
208,1,1,2,11,8,0.1709,107.462,1.4068,0.65,0,0
209,2,0,6,2,4,0.1711,107.546,1.4077,0.6507,0,0
210,2,1,2,11,8,0.1721,107.845,1.4109,0.6532,0,0
211,1,0,5,7,4,0.173,108.085,1.4136,0.6552,0,0
212,2,0,5,7,4,0.1743,108.4725,1.418,0.6584,0,0
213,1,3,4,1,8,0.1762,109.0109,1.4245,0.6629,0,0
214,2,3,4,1,8,0.1776,109.4051,1.4295,0.6661,0,0
215,1,3,2,7,8,0.1777,109.4353,1.4299,0.6664,0,0
216,2,3,2,7,8,0.1791,109.8326,1.4352,0.6696,0,0
217,1,4,0,0,2,0.1806,110.2351,1.4406,0.6729,0,0
218,2,4,0,0,2,0.182,110.6383,1.4463,0.6762,0,0
219,1,1,6,1,8,0.1821,110.6443,1.4464,0.6763,0,0
220,2,1,6,1,8,0.1836,111.0506,1.4524,0.6796,0,0
221,1,3,1,8,8,0.184,111.1719,1.4542,0.6806,0,0
222,1,1,4,9,8,0.1848,111.3596,1.457,0.6821,0,0
223,1,2,2,10,8,0.1851,111.4494,1.4584,0.6828,0,0
224,2,3,1,8,8,0.1856,111.5823,1.4605,0.6839,0,0
225,2,1,4,9,8,0.1863,111.7715,1.4634,0.6855,0,0
226,1,2,3,9,8,0.1865,111.8179,1.4642,0.6858,0,0
227,2,2,2,10,8,0.1867,111.862,1.4649,0.6862,0,0
228,2,2,3,9,8,0.1881,112.2333,1.4709,0.6892,0,0
229,1,4,0,2,4,0.1889,112.4231,1.474,0.6907,0,0
230,2,4,0,2,4,0.1905,112.8433,1.4811,0.6941,0,0
231,1,4,1,1,8,0.1909,112.9391,1.4827,0.6949,0,0
232,1,0,3,11,4,0.1912,113.0101,1.4839,0.6954,0,0
233,1,3,3,6,8,0.1915,113.0837,1.4852,0.696,0,0
234,2,4,1,1,8,0.1926,113.3635,1.4901,0.6983,0,0
235,1,3,4,3,8,0.1927,113.3838,1.4905,0.6984,0,0
236,2,0,3,11,4,0.1929,113.4351,1.4914,0.6989,0,0
237,2,3,3,6,8,0.1932,113.5093,1.4927,0.6994,0,0
238,1,1,1,12,8,0.1934,113.5556,1.4936,0.6998,0,0
239,1,0,6,4,4,0.194,113.693,1.4961,0.7009,0,0
240,2,3,4,3,8,0.1945,113.8118,1.4982,0.7019,0,0
241,2,1,1,12,8,0.1952,113.9851,1.5014,0.7032,0,0
242,2,0,6,4,4,0.1958,114.1236,1.504,0.7044,0,0
243,1,0,2,12,4,0.1989,114.8652,1.5182,0.7102,0,0
244,1,1,6,3,8,0.1998,115.0687,1.5223,0.7119,0,0
245,2,0,2,12,4,0.2008,115.3056,1.527,0.7137,0,0
246,2,1,6,3,8,0.2017,115.5108,1.5312,0.7153,0,0
247,1,2,5,5,8,0.2025,115.6882,1.5349,0.7167,0,0
248,2,2,5,5,8,0.2045,116.1357,1.5443,0.7202,0,0
249,1,2,1,11,8,0.2065,116.5809,1.5539,0.7237,0,0
250,1,0,4,10,4,0.2069,116.6836,1.5561,0.7245,0,0
251,2,2,1,11,8,0.2086,117.0362,1.564,0.7273,0,0
252,2,0,4,10,4,0.209,117.1398,1.5663,0.7281,0,0
253,1,4,1,3,8,0.2105,117.4448,1.5733,0.7304,0,0
254,1,2,4,8,8,0.2118,117.7359,1.5801,0.7327,0,0
255,2,4,1,3,8,0.2127,117.908,1.5841,0.734,0,0
256,2,2,4,8,8,0.2141,118.2018,1.5911,0.7363,0,0
257,1,3,0,9,4,0.2156,118.5127,1.5987,0.7387,0,0
258,2,3,0,9,4,0.2179,118.9859,1.6104,0.7423,0,0
259,1,4,2,0,4,0.2183,119.0664,1.6125,0.7429,0,0
260,1,4,0,4,4,0.219,119.2194,1.6163,0.7441,0,0
261,2,4,2,0,4,0.2207,119.5448,1.6247,0.7466,0,0
262,2,4,0,4,4,0.2215,119.6992,1.6287,0.7477,0,0
